Arthdal Chronicles;8;2;https://www.spin-off.fr/episode08-411009-01102023-saison2-Arthdal-Chronicles.html # string integer integer string
The Irrational;2;1;https://www.spin-off.fr/episode02-409167-02102023-saison1-The-Irrational.html # string integer integer string
Hudson & Rex;1;6;https://www.spin-off.fr/episode01-410258-04102023-saison6-Hudson--Rex.html # string integer integer string
Lupin;3;3;https://www.spin-off.fr/episode03-404381-05102023-saison3-Lupin.html # string integer integer string
Gen V;4;1;https://www.spin-off.fr/episode04-408428-06102023-saison1-Gen-V.html # string integer integer string
Bob's Burgers;2;14;https://www.spin-off.fr/episode02-410729-08102023-saison14-Bob-s-Burgers.html # string integer integer string
Alexandra Ehle;2;4;https://www.spin-off.fr/episode02-405395-10102023-saison4-Alexandra-Ehle.html # string integer integer string
Nada;2;1;https://www.spin-off.fr/episode02-411069-11102023-saison1-Nada.html # string integer integer string
All Creatures Great and Small (2020);2;4;https://www.spin-off.fr/episode02-410698-12102023-saison4-All-Creatures-Great-and-Small-(2020).html # string integer integer string
The Fall of the House of Usher;3;1;https://www.spin-off.fr/episode03-411091-12102023-saison1-The-Fall-of-the-House-of-Usher.html # string integer integer string
John Carpenter's Suburban Screams;1;1;https://www.spin-off.fr/episode01-410425-13102023-saison1-John-Carpenter-s-Suburban-Screams.html # string integer integer string
Rick and Morty;1;7;https://www.spin-off.fr/episode01-409644-15102023-saison7-Rick-and-Morty.html # string integer integer string
Les invisibles (FRA);2;3;https://www.spin-off.fr/episode02-411304-18102023-saison3-Les-invisibles-(FRA).html # string integer integer string
LT-21;3;1;https://www.spin-off.fr/episode03-408964-19102023-saison1-LT-21.html # string integer integer string
Big Mouth;1;7;https://www.spin-off.fr/episode01-410260-20102023-saison7-Big-Mouth.html # string integer integer string
Élite;4;7;https://www.spin-off.fr/episode04-407353-20102023-saison7-Elite.html # string integer integer string
Family Guy;3;22;https://www.spin-off.fr/episode03-410998-22102023-saison22-Family-Guy.html # string integer integer string
I Leoni di Sicilia;1;1;https://www.spin-off.fr/episode01-411334-25102023-saison1-I-Leoni-di-Sicilia.html # string integer integer string
The Vanishing Triangle;1;1;https://www.spin-off.fr/episode01-410193-26102023-saison1-The-Vanishing-Triangle.html # string integer integer string
Krapopolis;6;1;https://www.spin-off.fr/episode06-410700-29102023-saison1-Krapopolis.html # string integer integer string
Behind Your Touch;16;1;https://www.spin-off.fr/episode16-408686-01102023-saison1-Behind-Your-Touch.html # string integer integer string
The Long Shadow;2;1;https://www.spin-off.fr/episode02-410620-02102023-saison1-The-Long-Shadow.html # string integer integer string
Ici tout commence;28;4;https://www.spin-off.fr/episode28-410917-04102023-saison4-Ici-tout-commence.html # string integer integer string
Lupin;4;3;https://www.spin-off.fr/episode04-404382-05102023-saison3-Lupin.html # string integer integer string
Ghosts (UK);1;5;https://www.spin-off.fr/episode01-410534-06102023-saison5-Ghosts-(UK).html # string integer integer string
Entre Tierras;5;1;https://www.spin-off.fr/episode05-410971-08102023-saison1-Entre-Tierras.html # string integer integer string
À coeur battant;5;2;https://www.spin-off.fr/episode05-410930-10102023-saison2-A-coeur-battant.html # string integer integer string
Nada;3;1;https://www.spin-off.fr/episode03-411070-11102023-saison1-Nada.html # string integer integer string
Alphonse;1;1;https://www.spin-off.fr/episode01-411024-12102023-saison1-Alphonse.html # string integer integer string
The Fall of the House of Usher;4;1;https://www.spin-off.fr/episode04-411092-12102023-saison1-The-Fall-of-the-House-of-Usher.html # string integer integer string
Lessons In Chemistry;1;1;https://www.spin-off.fr/episode01-406597-13102023-saison1-Lessons-In-Chemistry.html # string integer integer string
SkyMed;3;2;https://www.spin-off.fr/episode03-410741-15102023-saison2-SkyMed.html # string integer integer string
Les invisibles (FRA);3;3;https://www.spin-off.fr/episode03-411305-18102023-saison3-Les-invisibles-(FRA).html # string integer integer string
LT-21;4;1;https://www.spin-off.fr/episode04-408965-19102023-saison1-LT-21.html # string integer integer string
Big Mouth;2;7;https://www.spin-off.fr/episode02-411318-20102023-saison7-Big-Mouth.html # string integer integer string
Élite;5;7;https://www.spin-off.fr/episode05-407354-20102023-saison7-Elite.html # string integer integer string
Fear the Walking Dead;7;8;https://www.spin-off.fr/episode07-408754-22102023-saison8-Fear-the-Walking-Dead.html # string integer integer string
I Leoni di Sicilia;2;1;https://www.spin-off.fr/episode02-411335-25102023-saison1-I-Leoni-di-Sicilia.html # string integer integer string
